"sat	satpoint
3990000000000	cdf46f6d9d4bb38ea7c49767bf4bdc9f2316a19d0e5a34000900f9c42bd825d8:0:0
3995000000000	b6c5e7358116010ec0d19032d3b9ed053c569eec250835cedc459de3eae2bb8a:0:0
4000000000000	5b340f8c400f59467ecbda0c7f43bdba6e021668424949a02eff377b17b04448:0:0
4005000000000	1b999398694feaa6c2d583d512bbe99db1fd110e7f2cffa149e08cad5f0f645f:0:0
4010000000000	4107bba48b61d7a1b19d9fceb836479de08f5c5af0c0b42a171ef5c022f228eb:0:0
4015000000000	c90311579bb1e61d9cd73bea727331323c127b46cf08fe3391f37c41465e5e80:0:1279047216
4020000000000	6477f24bbc573964f3840ecd692cff994f829ef839118926651daaf8b56e7760:0:0
4025000000000	38f28bf4ad7118fa0145ba1425ebf6b1559856e3e9eae603966dd20b8bc9a48e:0:0
4030000000000	84a2c2f6c3a6272b41893a313bef584ee6d0aa3afa34203b5a42dfbc55d2352f:0:0
4035000000000	6b272b55dabc0c54fd2f190ccd07d7b86d9de04a8ee8721638fd1bc29b8d67a7:0:0
4040000000000	07fba96c6d8a2d8782ffce6cf528a00097986da2c32535b47a276b52a20adffa:0:0
4045000000000	0f4ad82f45a79bb84a589e619696368a0ac9058e69212d97e8ef0bbb907cf480:0:49725778097
4050000000000	6895db7ca5c144c7fa264c8529b4372cbe6aaf6497a14afba33594ab1a4410c9:0:0
4055000000000	d027a9f372bdefd8178314ca9139f721e44df43412009457fd9b09f52dae66c5:0:0
4060000000000	9cad34944886dca0e8e88ec2e2a508fb6da1789f6cbaeffdc3668d560d8062bf:0:0
4065000000000	2334579e03f72e06884e547a40beb35a16a1e8d23961e4f127e67d5df960752b:1:2833726662
4070000000000	f5ff2ed8413e6cf44dc9ea3f8e9991fd77bd05bfe370af77dfbf02d8816f0c2b:0:6292118581
4075000000000	dc03b4bff985848382b9e703edf9df25f64534c3b1784991a8938d25bbcddd3e:0:0
4080000000000	a8987b44c876befc29e2c1e358effc17ae63c4adcba573d39e5c11a30372d8bf:0:0
4085000000000	818d4e526d9069e9aba5651a7a4417a4478959fc0e5a59f9a898e9435e485804:0:0
4090000000000	a5d8c25db574a6523e1f80a71c5c55f40507593a25dc406692f21e72e264a1fb:0:0
4095000000000	c145cc071758cf0cb9b35e07ba3663ab7dd5997d950a561d05f7ff4f2d1dab47:1:1
4100000000000	749dae073371bbe5a1ddc5b127c1f7a6f81afe84740626570eed953cc5872401:0:0
4105000000000	1eb6633edc85119d120bce6d484557571ab00b5e538de09fe2e21b58e9986528:0:10000000000
4110000000000	82146875ef6e7710bc1365ca1f4c83b46cb44d232b33bb430b7119777e49a8e1:0:0
4115000000000	e3e932f77eeaf47a09c6c61675276e8f356e8fc6d6a4f404ae6a966ebf864b53:0:0
4120000000000	e07a859c5ff7239c9741d55cd42bdc5d0ffaff1101a81135ca3cc044d748d314:0:30426166533
4125000000000	c94c78e59390e73db5ac863eaf50cb80053fb464fb3f3a8c0dcbc7a67b95ff0e:0:0
4130000000000	1250eb3d3c033248250a39a5df553be24ddc8a0e76d71b520904935a440fa225:0:0
4135000000000	fdd6c3c3cb3de7e8a68e920541befe5469084a68c68127f4ff595f67e05d7942:0:0
4140000000000	2a8748d99a002a7b0aeeeaef1f594dd730ffc0278006c40007f550e56d1d8068:1:9544617882
4145000000000	16ce2f4b6ea02f6638d037815c195f216f9600724460a3f1f4c153a2e392e190:0:0
4150000000000	a5b6aad3ec7e4949973565960508eb1eb803d201dc73fd53e3f6079159a1bd41:0:0
4155000000000	49be42084d61986fa0a325f0406162a97eb8f2e395a4f24383b883fc0508ccb1:0:0
4160000000000	b64786cf628d74f9490aad0fdeccd974a1d7da30d3a90187c78275a393d52937:0:0
4165000000000	3c0023d96eb5f0673ea1e8297baae0f64a35a6ca93df63176b0c6cf59240fb77:0:0
4170000000000	aa653511d368baae692060b2554ddbfbf1efbd49167cb25c8213f327d4362d4e:0:0
4175000000000	f33490c99489c9e92b5dc532a2b673233cdca0e9b666c87d9c0edeada5b8fd38:0:0
4180000000000	284a4ecb86e143dad168e76c1c8a9a802faaa56545c289d736462994f21eb686:0:0
4185000000000	bdd70593b434db35414e96caa8026a79667c807395ba5b67edd26de66d1cd25b:0:0
4190000000000	b80c03e4b42c692281ed25ac616b2628210021746d0afe83af213bd072f04de7:0:0
4195000000000	d38501417cd959d1fead3bfa81b2cddcf68b5a35e610e802d4ce21efdfdb0a55:0:0
4200000000000	d40fc3ca7e3a920ee9db61ab9ddcf00cc52e96a6e41065db2bd93f61ffa12a6a:0:0
4205000000000	8c4dd475e2c4604e83b52334270d6b3738463c814cf8d1965982977abc75a8f0:0:0
4210000000000	f20ecb1e0b4ad26577f655e257e33cf07aaec5590d131cd23057ae96b6acb175:1:1181084269842
4215000000000	ec260ddbf213aa67b82992a91085706067eec3b7b1b3874f90df2ecb74260458:0:0
4220000000000	59a07e38ab9e04bfe7a8277d1960b1407af81cb515d5f1df3431ed40eca1f135:0:0
4225000000000	e0c0bff8c446bea53766341ade4025003eb77299b8c3da2fa82cd06c9d7799fe:0:0
4230000000000	5c27fd414e4c9ef031482d6f6c1fea4de73613dc44163982f08d90697706645d:0:0
4235000000000	1a959426f24222d539abfd0b2918972f203810cf914d9697b3a815de18141f7c:0:0
4240000000000	d1aa3ca0641ccbd624097847c227448823f0b5d6eb8c0b047335c056886f9084:0:0
4245000000000	ad4e97a2eec8596d1a14ca2ff6b8c7ebba2fc60705601671cc65f30d390f26ee:0:0
4250000000000	3a5c037f79eda4d61925529dd68951b92c11642b224f0ff3230c4a79f117e8f6:0:35000000000
4255000000000	609cb081fc3c8fba496507ac33948de3ce6f145a6477181fbf817f82c69bbfaa:0:0
4260000000000	362f1da2f76d1096dae5c946cc7912189d4d6a5eb2cda130aabd6c618bb7dd71:0:0
4265000000000	d5ad2bcfca33dc1dd908a87a01dd605ee26cd81970c5ffac86a0e8b317a4b798:0:0
4270000000000	dab39d7c718626019f2bf22079cf8504a9c2a5af529205b794571ee0ae1950da:0:0
4275000000000	697888642a848cd90c3fd39336f19747571abfaba06e30c13468b0ec753833e9:0:0
4280000000000	c800e5cce29790efa8e07d666bcb48a6396d558dbae50d61096b01227b6ccbdb:0:0
4285000000000	ec0bd6a494c6946b6615048d4b082a8d59844c9b06953da681694f61c5dd81a6:0:0
4290000000000	2a88f8750845e0b6a86ccf42e4e0321fcd7e18f799f0e3f56356e4a85c978a1d:0:0
4295000000000	d6ad8c8bddc366fba7cf6917ebd9a9b2737b216fe894f2d30f856b7db6ffc9d9:0:0
4300000000000	c3f2f0eb5ccbbc2839bfa62f77fee492ad8d04a523c00ac24b9beed4732b3706:0:0
4305000000000	86fb2190ec4c8c988724db96feaa2bc55b373b0c2c86286b0626fd92264d29a2:0:0
4310000000000	d0d91fcd42f8cac2c1498947ebe09ed9ed13a7b1cbf1c7b2a68a56b85d2c864c:0:0
4315000000000	358688a97d456fa082d6bba91681445ffa54fb539afd5742809dc45d5b8bb7aa:0:0
4320000000000	23e2ddcb0a75b0fb2f1321bf86e2b6050aee538cef8a42423b2c86ec45d8762a:0:0
4325000000000	aecbf57160335e33419531cc91b641dd2ff8dbb07ec070fc856d2bd97e1d7d6a:0:0
4330000000000	f0bde99c59d8e59ca00bc636979e3b31d228183da970b4c69b8988a3fad3e195:0:0
4335000000000	fdf47435abf08e414ac5398f8ecba4acad57ce0e3c85ebfc3485c7b1624ef9ab:0:0
4340000000000	98deb09fc4d3d5a07b32ff16a47c29c2f21bd262e4d3c9253bfb50371a7c170b:0:0
4345000000000	9b717b23fb40599dfe8ae6d02627f1234c596f2303148478a4ae27d0d8de5647:1:7428493694
4350000000000	d39f36f74a4853ecbac3104c4b8663b5e042715185c632a5480518c095d56116:0:0
4355000000000	84bc056f5987379f763ff998d598ffd9c11c0432151f221e505fdb28259ab1cd:0:0
4360000000000	07444389d2c5d91451b42926116023871e0e6f90e910215a4a468a100330ea5d:0:0
4365000000000	0ea978fa97b831ffb02ef81db0722dfe5cb6c3b5d555d9ec476882e03a023754:0:0
4370000000000	92011df6e7eb5254315fc695b23efb84d5352af12a1766bf5d3bafe489db469e:0:0
4375000000000	4e0c7429b03410234e029ee0cb38f9fdd13f28cc854dc6a8b9d9dc9d75537c69:0:0
4380000000000	85f5a0e051e02e3d4df287b8466a3638c442732b4051eff7746a8f9284274405:0:0
4385000000000	3fd262d6562d24c42cb84a2eb9da798430269f0179c520cb5f8a957e57fbcbf8:0:0
4390000000000	fe8459c15da69f76acd83eb79c28fad313a08dd28453051f216d41d3fbf7ff55:0:0
4395000000000	d7969ac76bbf667dec3a3989febffd8ecddeb706b6554dc37aeb88e9611b16c2:0:0
4400000000000	beed13ca4198ca4512d62082a2e521288e6fb53f7c5effac5625047a5ca5fc6c:0:0
4405000000000	fa2d79be4f9dd000fd596aba2a9a062ccad4f7d0e8a9d98cd9c47f7e46538585:0:0
4410000000000	220bc0f62832470a1b88e668d85e0644ffe92573b01de17dc2d801170136c88f:0:0
4415000000000	3cc7f0c7b1a85f9ce1781dd76cd4880275ae739baec539474f14f876b47a648e:0:0
4420000000000	e4de50e888a0978a1acf770a67ca191ec651ce9b0852918f70bc166ffaa02c0f:0:0
4425000000000	7f1f0cbd84a06c073c3164b463eda189fe3f98a9744e553380c23e41d6125c60:0:0
4430000000000	f478a9e1098e8d048be6b859472121d7e3c0d0ba59a7ff584b185c3dcc8fecf4:0:0
4435000000000	cc13b1faadebcec8921fd617fd8470d8911362d23790bcace2e8d800853fd8ac:0:0
4440000000000	6d60f589667778cc6e7c59ea0af29db97dd691386b64947b5abed69aaf151a27:0:0
4445000000000	7a71f571df4e043071244a7b49ad3e6321a74995a62338e1e27d12a70cb0ad09:0:0
4450000000000	dabcf01b5f3223c3414d0bcf4b0c9230f2d2ec6d10b0724f760ba231415486f9:0:0
4455000000000	9df40b6a26118df069659ba9df132c3171dbbd3cfe88718e859644ec75804c35:0:0
4460000000000	c2abeca18a8f63ae6099184205ff927ad79e1228a91dd810dd904f53f134c4b8:0:0
4465000000000	071221fdd1639bcb9b9d2aa9b6cce05e0511b69de862c13953261d6a6a462cb1:0:0
4470000000000	74e079947de6fe3c46f263d35a22a82a75b52d53f2aff8190cd2732429e1a4ab:0:0
4475000000000	528142b32cc3ada9240db552b43090b1b7efe63672b92476cc162826449f11d4:0:0
4480000000000	7c9b05865604479d11b1668f292c6d66c4e636ac4aaa7c1fbe0c42f4b223b6e1:0:0
4485000000000	3af22d6c1bfe8633f09307820affcc79cace1a39d9d3c7c5d1d4ff271bc1b63c:0:0
4490000000000	3ef208172ed0e3d4121a1640350277d5a61c6baa577ef26d51bd6b009732269c:0:0
4495000000000	37ec3f532eb4c95e636d2233aa6c23efff7e4b6427d9e41b134ef45cf86b7f3f:0:0
4500000000000	aab671fe9073655be38428228b6d1561afa195a66d1fce363a7fc55918921370:0:0
4505000000000	2e24a01d4401af1b7f1c51a685af5794fab8b4e21a79516ba2e4dc8651d382ec:0:0
4510000000000	d2e1de6c3648422ff8adfef39cc072912f26c011f5a4aff3c87c3336810dd868:0:0
4515000000000	e41d9c08bef9dc164bd527f3d85f0a2631ff481686b7aacda2eca8f10187aeee:0:0
4520000000000	b6c79a1d20ab448ae370578b9b73ab99c964ebe1be515e9d705620ab3abe9b4d:0:0
4525000000000	879cd178b67e92264d47e2f713487068134c6e929f1d9d8318a5ee53d68145ad:1:809715728
4530000000000	fa1c23eec89ddcc242748d2c7864eaa1ec9314f8a6fa261bac60019b5ff3364c:0:0
4535000000000	5fccad788f8a2bb7fe47c2bf83805e166f88b6ba9a6b5a49f238c988760c5f7a:0:0
4540000000000	4d9dc317a39e2bc9bb1b102090056a046c84c92c5988c897afa0d9be0dea6c79:0:0
4545000000000	e3ab08d4f8ed2b3b67702a4603a612b282248b85eaff680798d1f93b7863eb80:0:0
4550000000000	ef166d2a815faa7995e8476ea6a4cfd12322aeb75422a715bca33a709e4f9171:0:0
4555000000000	d0c2299abad8c970c945ebb0b7a9c99c184809d16bdb2ee40f08fa10624f28e6:0:0
4560000000000	63b2a36d6db20c3beedb183bc8d3e54749e4194d683a62f7f5ede1e408ccb2d8:0:0
4565000000000	9d293efbbe67a63cf87fbff2ecde1401cab07d18645fde2cc509071a055b13bc:0:2793442426
4570000000000	3ca77265fc69a1d21dff015b8fc253bee9efeab77e8d3f511edd4cd584dd9562:0:0
4575000000000	75e7b6ae4c82b47ec4ec201ebd00c9966e40f63bee5d8a996de9e9f87308d096:0:0
4580000000000	468340002803a8db9740ffd3a9af7a3d9bb278158acb5179a0e7d48dc0713b40:0:0
4585000000000	01fa154c187cd706072b9885c44b79339ed3acc1178b6c4bd2cf305305d30668:0:0
4590000000000	ecefd83baf5b7958440b32917e289d77cc0aa645a8e9e0b3a6fe7d95312c10c9:0:0
4595000000000	798f879062edcec1a770f3f8109d4849643698a71b6a46a564e21084ea21ae9f:0:0
4600000000000	507f58343e780b47345fd9247a45e58f543db79f96a5e0328ff9f4e373cc31bf:0:0
4605000000000	3e67f3f4a04b8bd0ac4dd33c2994b7db0a6851f66588e98f0fe8dbd51874b67a:0:0
4610000000000	4343cabbabcf5f693712e40bcc2790f703bdc1c42b729dd1d8806cc70d976ddb:0:0
4615000000000	3a5c037f79eda4d61925529dd68951b92c11642b224f0ff3230c4a79f117e8f6:0:20000000000
4620000000000	62f9935f1317d33df5c864c6587f01d144466bc20c076eb8e4abf9c27387081c:0:0
4625000000000	4c332bbef46df9b9a0bb8119d5e5aec7af836e7f3c9e920b0564c12bb3614cbc:0:0
4630000000000	749845497284ecf84ad16baa69d342d5c828403a53d5df3dba1d6743ad54db13:0:0
4635000000000	1eb6633edc85119d120bce6d484557571ab00b5e538de09fe2e21b58e9986528:0:5000000000
4640000000000	31c50f13eb36730367828d8a917cf2fc79ea27a2bb059bcdd525fb27e42c7ca1:0:0
4645000000000	56895ea1f357bd7d71e000e547218eed488ea4f2ed2e1a97a1baa826e18f33a5:0:0
4650000000000	4cbab81837d6d51fdcf68f4c447a8ddfdcd31b8cde7bbe480815a3479b6e987b:0:0
4655000000000	66433e2e8c839048849f59c6d17035c37dfb8a4d8d0a007de09257c63c293ca4:0:0
4660000000000	ba2bbea15423a6582126b2ccedfed409d7a5d2a4ae6a4f9feb6fae46bdbdaaf6:0:0
4665000000000	e8cb53863d3aafee9b013c0e475ec90e624944233f0789897be408e6eea3b650:0:0
4670000000000	16c495d2e252f86a8efa3d862c819ac6ece2c3e340249a031ea493a38e32d20a:0:0
4675000000000	b6c5769624dec2481f02c42a2fb1ad995efcb36edd494053b8fec1d64fd414e6:12:42361501
4680000000000	f5c067eac438ad7affc6b156e9c21019e3e75436eedc6f7968ad1f9214841bcc:0:0
4685000000000	87d1ae18214ad64aa00ec9ca746c1b1df251aaa4d790709bfaea668c57df6dc0:0:0
4690000000000	d7d8ae1d9c2774bd77c823e0d52ff9252b84025f9f4f7e63ebc752b813fb5421:0:0
4695000000000	37b1cdf50109c5a5cf6a4eae97f370e033e17ac6cea1abb0e38ed130c2d7df34:0:0
4700000000000	164fd721789e7063f73cadd46d1fbde31032bc7d831b8431e39e8e0ff9b6ee27:1:1605062911
4705000000000	e8f9d5c4fe8166547dfbabe7f07cd5e0f92109905cb0e8dca2d54545217d3bb8:0:0
4710000000000	c9ad232dc223d242a0813cab4ab80cc1053bccb9b7c585ef8cb882cb5263b43a:0:0
4715000000000	7fad6c73cf98d9d5d158a918504ec2ab72131bea0dc8b9c5b6ca397b7673bf5e:0:0
4720000000000	977e244c9afcab2fc0718ed12311325e4f9748a5b6b688d210bc2e57ce9b4b1e:0:0
4725000000000	bee530e53fb611b230217ecb2e542b9f76f46671033d29453fa7f184e730e094:1:27603940328
4730000000000	a00f4d652e2b58c6ba0a274c09d47b10a36ce3d8dce449ce850db86d1da82923:0:0
4735000000000	aefd630d82657f09db160afa2512eb9f5a585b49d9ccf7189f45fa90fddeeea2:0:0
4740000000000	e9e2c651c878ece3dad9843008d4d3485513bc114978ed83e24e490c2964f86b:0:0
4745000000000	f37b5f541767b75f610e995cdf6db983404cf6d6d3e0725bdc0e64b6e802b142:3:3246899
4750000000000	7f1bd607937f6a5e633c1455e174d79887b151c435baca445fdc23008d5674f4:0:0
4755000000000	a7c9ab3f9104ee3965b4e62ea610276e73341e1da56597937079c1c8f6e40773:0:0
4760000000000	aee3e17ffa75e1392ec54b2c25dfcb4b36b74d1b6f5a99cfa1abc4e86f9bedfe:0:0
4765000000000	a520b17061a1d979a5be949436aab59093dcc11ff289aaa16ed46840f3d246b6:0:0
4770000000000	9eddc393edb1d0dad1be954dca2ed49a87a6ff352f5d52f304cadf20739dd9d5:0:0
4775000000000	33a7fef129cbac638df60a1889f537018030461bd1739a9e20599166d5473a24:0:323868621171
4780000000000	37e1132d5a7b1016d9daff531634d24b7811e58aef7b7ce7c271708e9d18aa2d:0:19281589417
4785000000000	e70c3f5537a631b048198e5aebbb0569d6ea8c43357dd6e193f26e72e33660c7:0:0
4790000000000	24bdd61842abbb49efc2e7dac9a6922a17ac0d2866b9914e93bb1fc2d11d6f4b:0:45353777571
4795000000000	dedbb918eba11ee4828e01d3e6bcc27087a3cf37799fb2d532daf5bd264e577d:0:10701050000
4800000000000	e930898623b7fa595727e6d94f8630356feb1d57a18b1e57f07494e1fa8cf0a8:0:0
4805000000000	358a350af0f310854a2abf3505f1890a9156b76df88bdbd66c8557a69b14c2fb:0:0
4810000000000	c721675b37e5769f21f689de4681b35e923edb96408b0644b94a89337c204247:0:0
4815000000000	8f7afaef06a3962763491a0fc4827de5357204dd629b1491cbf97a8374453dce:0:0
4820000000000	d706b9110457312013a6d134f27b840d341f334e767a4105b13fc225410a434a:0:562700948750
4825000000000	5a1bd6a01373df7d4250adc3dec051bc12c020f04cdecb063526d3a21d0c128e:0:0
4830000000000	c6f7579d5ca9c142fa8a8132f40ffdc1beafb2653195e6507e43bf4b11ff306a:0:883022163
4835000000000	a62895a6d6ad34bf6f4766162e5f1d74054f238b5f494ad6df3d298788601604:0:0
4840000000000	a603a352cb87c3654c83ebb33af22c50001cb08d026d3038ee9d45311bee9150:0:0
4845000000000	4711b7598217019b9bdbbb23689908e88a76886ba37ab2f1b41a0e7230440486:0:0
4850000000000	b46de6060da7cfd84e39853864de3dbf3b8ebcf02df6adffbe3949032705e698:0:0
4855000000000	250de8101ac618582dfa9c3c482c8dc702ec100444f517c9da3b54423e49886d:0:0
4860000000000	1b8f8b1bd912d814adce76c18aa45e5c3cf3b8887bfeb66e35ffbc0b64af39fc:0:0
4865000000000	f0dacdd8b7bc23213a3b9d56bcb8c7a68d849468e9c3c5ceda0bbf34278e9549:0:0
4870000000000	261a9eab38de62e4b5dc507514bb7af0bfcae8661207de816cf1fefffffe5778:0:0
4875000000000	e53932e86fae409f517ef31dd3ce7c029b1865c8a51571ffd0a1e0eac72a4538:0:0
4880000000000	a3fa9a291400544650f612fae54945d47427f1277f087d1a616a342e88c141bb:0:0
4885000000000	cec8a72a1b968ba1f3f92c9cf5dcb4a2cb78340ee9b1dcb13fbd7a9e3a21b5a8:0:0
4890000000000	fa6068d270e66d5da29c5feefee60d89c71498e39e65b29b18aaae9e66d64447:0:0
4895000000000	77c3110a6bd5b111810d9f13cad6c0512b51046be3044790b8464b189d4f05b6:1:8439092
4900000000000	0c0b7bb4d3d7ad501a4c29547ed6199e451455e6fe7bc934ee1f852ae677edef:0:0
4905000000000	ecaf911acdb8f76e56eea318c3cb91c1d0b08c85048ae0596e70bd9de4f349ef:0:0
4910000000000	49f9a1d850f86726acdd68273fd2e33f85c2210c15f36b1eb9d818a07139edee:0:0
4915000000000	405d3ee9b1dd0b9dc751e839ee2559c379649314fdde8fea40224d4eca763502:0:0
4920000000000	3a5c037f79eda4d61925529dd68951b92c11642b224f0ff3230c4a79f117e8f6:0:40000000000
4925000000000	c8bdccbfa9fef00797bb73fe9c7c6a295ce5730740cf3d5b9b3df421b5989422:0:0
4930000000000	1eb6633edc85119d120bce6d484557571ab00b5e538de09fe2e21b58e9986528:0:0
4935000000000	c407af23173ffc395d5759dccaa77ab7907501d7f42b202c9376544db5796e8e:0:0
4940000000000	af6397d00e2ebf9cb99ddf15f68eee4e58acba358f6a3900ff2d313fa5926edf:0:0
4945000000000	e65c5d4849339ef038b30b542347a9940e88645cfeec2893fe7616cebdb7f99d:0:0
4950000000000	722ab4df9e1fae9baf3f5afd280459dd40a1ae5042b692e7d4dca515e8e74636:0:0
4955000000000	26fc51aa7e255e378551e051efd8fa1f64f1a62097a7c036d7ba11a7b8180d01:0:0
4960000000000	d0806afa18d56c723aae76121146d490ea387104b38174b6e6b9e2667f6d1fc9:0:6423811291
4965000000000	cd07a869118591c6bd02be56a8e0199615792c44b249875bab0020dd764443e1:0:0
4970000000000	aa6b500f40fb17bbccf142b4aa80c1c911138163fd7209727f84c3381dfefa28:0:321324648
4975000000000	0b15b03de70b8a12268123c3c8443f32e95378b0b2bd05942800fea1c0748ce9:0:0
4980000000000	e398b52c52805eff007d47ad37816e3e7388d3bca7c463905c2f97eec0ac718c:1:4283580590
4985000000000	a8f1815e5deae697e2fa082289f26f3789a5eca1419f263fc289986ec744f592:0:0
4990000000000	3a5c037f79eda4d61925529dd68951b92c11642b224f0ff3230c4a79f117e8f6:0:0
4995000000000	20218cbe48279d7bc394dc20e1d2d144ce0d16c8c15cf1e243cb54c7e08d3e4e:4:194108886
5000000000000	fe28050b93faea61fa88c4c630f0e1f0a1c24d0082dd0e10d369e13212128f33:0:0
5005000000000	a6f66e5bc206d09745c05bc590113409ff7cbd9199b995cc0a6274a4690ede80:0:0
5010000000000	9d5c8fde7aa7647a8972c59d7ad8c4527ab989b5f37b599113172b38499492d2:0:0
5015000000000	d24f2274899aae84e88f59634e1185e4fe6fc354fcda0f338b7b9b9d03d70e24:0:179329715597
5020000000000	06db333c1ac5b2d4c4fe9885dd0d095eb1af588e3c3fbe86d5902f024db20dc4:0:0
5025000000000	425daa578f5151e97be98212a94c6e5ceaff9f45e651ffb3ef663a73280ab17f:0:0
5030000000000	7e93b3642e1601716659e6a2e34f1ca76f9a2042440316dfa35a2f890e1567e2:0:0
5035000000000	b39f415d194c0da23c21d9a42ca972911c20383f73a1ba312bb7789a44849903:0:0
5040000000000	f0f707c95cfbeb287ba5e0a332bc4e453a5a15bf3a7640bc6b53dbd072e10342:0:0
5045000000000	dcfea932a766b5259380e2a23774bacb9640e10c47baa5fd6edf2e0f258945ef:0:0
5050000000000	a5c4963a0b95afbce8a228d449cbfc3b8d88fb5e8ab8411b7f3ff5b57659e66b:0:20032516391
5055000000000	bade9ea4284c738d4cc9909bbb560ecc50b31a68eb9e02711464595c3899426c:0:0
5060000000000	e237df08d887b02674b5da97021144ccef2f9574258a2c2a49fed63935fa2ed6:0:0
5065000000000	efa8ed947aea5f464c1e3739f2334236ffdb8437100a2290b96b688912fa3d1d:0:0
5070000000000	0278254aa0d98a52c01da470e2cd859f004a9209829946c7fa869985d84d7cd7:0:4600774311094
5075000000000	65a4e0789cd4e3b94cf9c354ed30c940a807beb084231db2493cda6b122c35ac:0:0
5080000000000	728c236388a3e3415f80174fa21bf939e47c948ceb60f9736233999fa5fed4ca:0:0
5085000000000	2eb329555c5a87f39d49ab6f1e962aa311f204165dc850abe002fe022ca37d71:0:0
5090000000000	e36bb0d0e0024632d62ba07846e93744e209f81472e090cd2a83b11ff0148b98:1:4847372707
5095000000000	2d209c0f0132ab50ad16e395096263a7255a3c26d3e606fb60ea0650cf7cc06a:0:0
5100000000000	7dc82afda0bf83cf504c3b2874a3c2c34d686129026757049096467a8f521ebb:0:0
5105000000000	14ff7379051c8efbf02af9edbd99b22c926c928d7556a6a7a24a582e6cf04910:0:0
5110000000000	0a3ef3dc1277e0c8bc453c296ece188a9149fb2825f84eda5906dfa6c994af2e:0:0
5115000000000	7aa53369631031371a8fa7d39607675cfa6bb30b48314e80e1924719019fdf49:0:0
5120000000000	e4fec85d2803c115a10ed8276514ba76e769c1ca85a8c577b655fcdecc323ef1:0:0
5125000000000	e9205e16e11b1b2a5c9a25bd4b841006b5ada46712921d1ba5b42c1120015631:0:2137673242
5130000000000	c8615d76cba3600bba8680533e2f7f3eeb5ee0e94afbe2d6ee0755ea8272043a:0:0
5135000000000	20f6d3a796b3eb2cdd1507cccca4934c162f5dfe2486f33bec62b1462e2e05f1:0:139045561
5140000000000	65448a8d5d5da1d68e6f71dc90119f77d212963e4022890f18f820ba8f16a1dc:0:0
5145000000000	913f0110ff044e6c7c94faef03621a34ef040983268d432160aa441028184fdb:0:0
5150000000000	1e4d2cf7e8574a0e7b87ee7ea5e192e5341f0a6f8d0294603a6fb5077cd36824:0:0
5155000000000	3a5c037f79eda4d61925529dd68951b92c11642b224f0ff3230c4a79f117e8f6:0:25000000000
5160000000000	e84f00e32ffeab3cc2c782e9fa6c54b596c6c2617c805adf79f72d4e26000a26:0:0
5165000000000	ef29d04bc0fe79f0329e24291e74af970a0dbdc482647576b5bb2270b910ac4c:0:0
5170000000000	db8bd3fc1f6acf81628ad26b8aaf69ff54d48f496cde0205c4b351c88a5d9727:0:0
5175000000000	28e5a49b425e0d7bba34235d74293c7fe08b8e2d5e3bd8702caf8354ddaa6deb:0:0
5180000000000	85cd55d1efa12f0961027667b809b4e8c8d587bc386243bb379a8a047f30ae20:0:0
5185000000000	1a49cf8e13cda81f0d6b839de7e89accc2c27395dc4df92046bc9e2a97f6026c:0:0
5190000000000	4f9200f37b56a4638d0f52409c3907094eda2ee0c6389fa3cd31a012a3ada406:0:0
5195000000000	203b563b4255e923352560afcf66d4ecdadb27573aa1a526b4c6539b220eec1e:0:0
5200000000000	79434f49f5925468c8c1ae3394e829f3ab484b7f1b47670beb5b9b11103e9c12:0:0
5205000000000	c07bce47b890a9f4352e1a938fc904a87480c849e981a2a2c097690f95da3ef8:0:0
5210000000000	8cdfa56649fb3ac079aa1e87731c945d037bef1c50f73972012b4d6ccbfc3291:0:0
5215000000000	ee8095a0bb7eaec4e5915d39a398d7b3bfeb154dcd976ffd677c9889c47b3b4c:0:0
5220000000000	e402949a8a7eb80dc00f9ed40d36b110e931b9ecc1bc94f8a6a26b46f5c3bf42:0:0
5225000000000	19c493dd123c7fa16e1535f3bc55c5f9e35ad491945ffb5682504fe9f3ef253d:0:0
5230000000000	41fb522504fa38d5dc17d7194da120d7504ecfaba8ef475422dcfeb6e7abceea:0:0
5235000000000	23a9b84f76569569185cf93d74d6ba28dbe8f7629bb9e2659847b5edf96d04d8:0:0
5240000000000	e22a5e7b20e2a0a7cb5150928b7d8a1e2fca00c2b8374053cc4d379d7d57f9ee:0:0
5245000000000	5dc93f19e54e5f8a1ff0e54a0bd1ea37dfca749aa0a77020ff9f89fbc9c4d154:0:0
5250000000000	315ce3f2245f80bd7244a6c941c0a693f107d4fe52e832d5c2beb1f5737e5b1c:0:0
5255000000000	49f199f8a361e791650c3dfec11592d87a0ab72379e36d8956b9165b1d5b9249:0:0
5260000000000	7ae46b0ef7b39ae901196b404dd8fb99b84b8db7b6cb1fd1b9ecc3ef64bbb51e:0:0
5265000000000	20a5b8090bb3679d2aa52325169de528d6f1c9dd8de4060e7bf0bd3ae2b3483c:0:0
5270000000000	e3595cf6e676c7e7c73e7a372dda304bbd857f127b4866e3f2e24612133236d5:0:0
5275000000000	e033df47866f18cad933cf44415df3d1a7bcbeaeb16ad467b50fee3e0054f71f:0:0
5280000000000	d1822b88fc1030fbcc28a8b67c5114e087e33d469d1ad2dbcb004a7e5b972567:0:0
5285000000000	3777569e2072d38d1480e6291275debc68dbfcdd9e2f552995c2d93cb46512e9:0:0
5290000000000	294f7ef7252e37e9ebd4e4e9fe88e307af157f11cad937d7aa1be4aed2504dae:0:0
